Course Abbr,S/T,Course Title,"Cr(US)","Cr(ECTS)",Start Date,End Date,Days,Time,Enr,Cap,Faculty,Room
BIOL 101,1L,Biology for non-Science majors,3.0,6,08-JAN-24,19-APR-24,M W F,12:00 PM-12:50 PM,19,180,Radmir Sarsenov,"7.517 -cap:25"
BIOL 105,1L,General Biology,3.0,6,08-JAN-24,19-APR-24,T R,09:00 AM-10:15 AM,104,100,"AigerimSoltabayeva, DosSarbassov","BlueHall -cap:239"
BIOL 110,1L,Modern Biology I,3.0,6,08-JAN-24,19-APR-24,M W F,02:00 PM-02:50 PM,75,72,Anna Andreeva,"7E.529 -cap:95"
BIOL 110,2L,Modern Biology I,3.0,6,08-JAN-24,19-APR-24,M W F,04:00 PM-04:50 PM,65,72,Olena Filchakova,"7E.529 -cap:95"
BIOL 110L,2Lb,Modern Biology I Laboratory,1.0,2,08-JAN-24,19-APR-24,R,03:00 PM-05:50 PM,20,26,Nurtilek Galimov,"9.228 -cap:40"
BIOL 110L,3Lb,Modern Biology I Laboratory,1.0,2,08-JAN-24,19-APR-24,S,02:00 PM-04:50 PM,7,26,Nurtilek Galimov,"9.228 -cap:40"
BIOL 110L,4Lb,Modern Biology I Laboratory,1.0,2,08-JAN-24,19-APR-24,S,11:00 AM-01:50 PM,25,26,Burkitkan Akbay,"9.228 -cap:40"
BIOL 110L,1Lb,Modern Biology I Laboratory,1.0,2,08-JAN-24,19-APR-24,R,03:00 PM-05:50 PM,22,21,Burkitkan Akbay,"7.407 -cap:20"
BIOL 120,1L,Modern Biology II,3.0,6,08-JAN-24,19-APR-24,M W F,01:00 PM-01:50 PM,80,81,Anna Andreeva,"7E.529 -cap:95"
BIOL 120L,3Lb,Modern Biology II Laboratory,1.0,2,08-JAN-24,19-APR-24,W,04:00 PM-06:50 PM,27,26,Nurtilek Galimov,"9.228 -cap:40"
BIOL 120L,1Lb,Modern Biology II Laboratory,1.0,2,08-JAN-24,19-APR-24,W,04:00 PM-06:50 PM,21,21,Burkitkan Akbay,"7.407 -cap:20"
BIOL 120L,2Lb,Modern Biology II Laboratory,1.0,2,08-JAN-24,19-APR-24,R,03:00 PM-05:50 PM,15,14,"AigerimSoltabayeva","7.410 -cap:15"
BIOL 230,1R,"Human Anatomy and PhysiologyI",4.0,8,08-JAN-24,19-APR-24,M,04:00 PM-04:50 PM,24,24,"ChethanPurushothama","7E.217 -cap:24"
BIOL 230,2R,"Human Anatomy and PhysiologyI",4.0,8,08-JAN-24,19-APR-24,M,05:00 PM-05:50 PM,16,24,"ChethanPurushothama","7E.217 -cap:24"
BIOL 230,3R,"Human Anatomy and PhysiologyI",4.0,8,08-JAN-24,19-APR-24,M,06:00 PM-06:50 PM,18,24,"ChethanPurushothama","7E.217 -cap:24"
BIOL 230,1L,"Human Anatomy and PhysiologyI",4.0,8,08-JAN-24,19-APR-24,T R,12:00 PM-01:15 PM,58,72,"ChethanPurushothama","7E.529 -cap:95"
BIOL 301,1L,Molecular Cell Biology,3.0,6,08-JAN-24,19-APR-24,T R,01:30 PM-02:45 PM,61,55,Ivan Vorobyev,"2.407 -cap:85"
BIOL 301L,1Lb,"Molecular Cell BiologyLaboratory",1.0,2,08-JAN-24,19-APR-24,R,12:00 PM-02:50 PM,3,20,"RadmirSarsenov,Nurtilek Galimov","7.407 -cap:20"
BIOL 305,1L,Introduction to Microbiology,3.0,6,08-JAN-24,19-APR-24,T R,09:00 AM-10:15 AM,19,58,"DamiraKanayeva","7E.529 -cap:95"
BIOL 305L,1Lb,"Introduction to MicrobiologyLaboratory",1.0,2,08-JAN-24,19-APR-24,T,03:00 PM-05:50 PM,23,22,"AigerimSoltabayeva","7.407 -cap:20"
BIOL 310,1L,Immunology,3.0,6,08-JAN-24,19-APR-24,M W F,12:00 PM-12:50 PM,48,60,Timo Burster,"7E.529 -cap:95"
BIOL 321,1L,Bioethics,3.0,6,08-JAN-24,19-APR-24,T R,03:00 PM-04:15 PM,40,60,Otilia Nuta,"7.105 -cap:75"
BIOL 331,1L,"Human Anatomy and PhysiologyII",3.0,6,08-JAN-24,19-APR-24,T R,04:30 PM-05:45 PM,9,25,Tursonjan Tokay,"7.317 -cap:24"
BIOL 333,1L,Environmental Biology,3.0,6,08-JAN-24,19-APR-24,M W F,12:00 PM-12:50 PM,14,24,"NatalieBarteneva","7E.217 -cap:24"
BIOL 341,1L,Biochemistry I,3.0,6,08-JAN-24,19-APR-24,M W F,10:00 AM-10:50 AM,64,70,Timo Burster,"5.103 -cap:160"
BIOL 355,1L,Critical Research Reasoning,3.0,6,08-JAN-24,19-APR-24,T R,10:30 AM-11:45 AM,21,24,yingqiu Xie,"7E.217 -cap:24"
BIOL 363,1L,Structural Bioinformatics,4.0,8,08-JAN-24,19-APR-24,T R,09:00 AM-10:15 AM,25,24,"FerdinandMolnar","7E.545/1- cap:25"
BIOL 363,1Lb,Structural Bioinformatics,4.0,8,08-JAN-24,19-APR-24,W,09:00 AM-11:50 AM,25,24,"FerdinandMolnar","7E.545/1- cap:25"
BIOL 370,1L,Genetics,3.0,6,08-JAN-24,19-APR-24,M W F,09:00 AM-09:50 AM,32,48,"ZhanatMuminova","7E.529 -cap:95"
BIOL 440,1L,Neuroscience,3.0,6,08-JAN-24,19-APR-24,M W F,02:00 PM-02:50 PM,40,55,Olena Filchakova,"7.210 -cap:54"
BIOL 445,1L,Medical Microbiology,3.0,6,08-JAN-24,19-APR-24,M W F,11:00 AM-11:50 AM,21,60,"ZhanatMuminova","7E.222 -cap:95"
BIOL 450,1L,Food Microbiology,3.0,6,08-JAN-24,19-APR-24,T R,12:00 PM-01:15 PM,26,36,"DamiraKanayeva","7E.231/1- cap:72"
BIOL 450L,1Lb,Food Microbiology Lab,1.0,2,08-JAN-24,19-APR-24,F,03:00 PM-05:50 PM,6,18,"AigerimSoltabayeva","7.410 -cap:15"
BIOL 468,1L,Integrated Cell Biology,3.0,6,08-JAN-24,19-APR-24,T R,06:00 PM-07:15 PM,19,30,"Gonzalo HapHortelano","7.210 -cap:54"
BIOL 471,1L,"Light and Electron microscopyconcepts and techniques",3.0,6,08-JAN-24,19-APR-24,T R,04:30 PM-05:45 PM,7,30,Ivan Vorobyev,"7.507 -cap:48"
BIOL 471L,1Lb,"Light and Electron MicroscopyConcepts and Techniques-Lab",1.0,2,08-JAN-24,19-APR-24,W,03:00 PM-05:50 PM,3,8,Radmir Sarsenov,"9.502 -cap:8"
BIOL 481,1L,Neuroimmunology,3.0,6,08-JAN-24,19-APR-24,T R,10:30 AM-11:45 AM,22,60,"EugenePonomarev","7.105 -cap:75"
BIOL 491,1Wsh,Honors Thesis,9.0,18,08-JAN-24,19-APR-24,,Online/Distant,6,8,Olena Filchakova,
BIOL 492,2P,Research Experience in Biology,3.0,6,08-JAN-24,19-APR-24,T R,04:30 PM-05:45 PM,27,27,Tri Pham,"7.105 -cap:75"
BIOL 492,1P,Research Experience in Biology,3.0,6,08-JAN-24,19-APR-24,T R,03:00 PM-04:15 PM,28,27,"EugenePonomarev","7E.220 -cap:56"
BUS 101,1L,Core Course in Business,3.0,6,08-JAN-24,19-APR-24,M,08:00 PM-08:50 PM,522,588,"Mirat Akshalov,SaniyaBarbolova,ZharaskhanTemirkhanov,MoldirKaiynbayeva,Timothy Wawn","Online -cap:0"
"",,,,,,,F,11:00 AM-11:50 AM,,,,
BUS 101,1R,Core Course in Business,3.0,6,08-JAN-24,19-APR-24,M,09:00 AM-09:50 AM,14,49,"SaniyaBarbolova,ZharaskhanTemirkhanov,MoldirKaiynbayeva,Timothy Wawn","(C3)1009 -cap:70"
"",,,,,,,,,,,Saniya,
"",,,,,,,,,,,"Barbolova,",
"",,,,,,,,,,,Zharaskhan,(C3)
BUS 101,2R,Core Course in Business,3.0,6,08-JAN-24,19-APR-24,M,10:00 AM-10:50 AM,40,49,"Temirkhanov,",1009 -
"",,,,,,,,,,,Moldir,cap:70
"",,,,,,,,,,,"Kaiynbayeva,",
"",,,,,,,,,,,Timothy Wawn,
"",,,,,,,,,,,Saniya,
"",,,,,,,,,,,"Barbolova,",
"",,,,,,,,,,,Zharaskhan,(C3)
BUS 101,3R,Core Course in Business,3.0,6,08-JAN-24,19-APR-24,M,11:00 AM-11:50 AM,47,49,"Temirkhanov,",1009 -
"",,,,,,,,,,,Moldir,cap:70
"",,,,,,,,,,,"Kaiynbayeva,",
"",,,,,,,,,,,Timothy Wawn,
"",,,,,,,,,,,Saniya,
"",,,,,,,,,,,"Barbolova,",
"",,,,,,,,,,,Zharaskhan,(C3)
BUS 101,4R,Core Course in Business,3.0,6,08-JAN-24,19-APR-24,M,01:00 PM-01:50 PM,40,49,"Temirkhanov,",1009 -
"",,,,,,,,,,,Moldir,cap:70
"",,,,,,,,,,,"Kaiynbayeva,",
"",,,,,,,,,,,Timothy Wawn,
"",,,,,,,,,,,Saniya,
"",,,,,,,,,,,"Barbolova,",
"",,,,,,,,,,,Zharaskhan,(C3)
BUS 101,5R,Core Course in Business,3.0,6,08-JAN-24,19-APR-24,M,02:00 PM-02:50 PM,47,49,"Temirkhanov,",1009 -
"",,,,,,,,,,,Moldir,cap:70
"",,,,,,,,,,,"Kaiynbayeva,",
"",,,,,,,,,,,Timothy Wawn,
"",,,,,,,,,,,Saniya,
"",,,,,,,,,,,"Barbolova,",
"",,,,,,,,,,,Zharaskhan,(C3)
BUS 101,6R,Core Course in Business,3.0,6,08-JAN-24,19-APR-24,M,03:00 PM-03:50 PM,49,49,"Temirkhanov,",1009 -
"",,,,,,,,,,,Moldir,cap:70
"",,,,,,,,,,,"Kaiynbayeva,",
"",,,,,,,,,,,Timothy Wawn,
"",,,,,,,,,,,Saniya,
"",,,,,,,,,,,"Barbolova,",
"",,,,,,,,,,,Zharaskhan,(C3)
BUS 101,7R,Core Course in Business,3.0,6,08-JAN-24,19-APR-24,W,09:00 AM-09:50 AM,43,49,"Temirkhanov,",1009 -
"",,,,,,,,,,,Moldir,cap:70
"",,,,,,,,,,,"Kaiynbayeva,",
"",,,,,,,,,,,Timothy Wawn,
"",,,,,,,,,,,Saniya,
"",,,,,,,,,,,"Barbolova,",
"",,,,,,,,,,,Zharaskhan,(C3)
BUS 101,8R,Core Course in Business,3.0,6,08-JAN-24,19-APR-24,W,10:00 AM-10:50 AM,49,49,"Temirkhanov,",1009 -
"",,,,,,,,,,,Moldir,cap:70
"",,,,,,,,,,,"Kaiynbayeva,",
"",,,,,,,,,,,Timothy Wawn,
"",,,,,,,,,,,Saniya,
"",,,,,,,,,,,"Barbolova,",
"",,,,,,,,,,,Zharaskhan,(C3)
BUS 101,9R,Core Course in Business,3.0,6,08-JAN-24,19-APR-24,W,11:00 AM-11:50 AM,48,49,"Temirkhanov,",1009 -
"",,,,,,,,,,,Moldir,cap:70
"",,,,,,,,,,,"Kaiynbayeva,",
"",,,,,,,,,,,Timothy Wawn,
"",,,,,,,,,,,Saniya,
"",,,,,,,,,,,"Barbolova,",
"",,,,,,,,,,,Zharaskhan,(C3)
BUS 101,10R,Core Course in Business,3.0,6,08-JAN-24,19-APR-24,W,01:00 PM-01:50 PM,49,49,"Temirkhanov,",1009 -
"",,,,,,,,,,,Moldir,cap:70
"",,,,,,,,,,,"Kaiynbayeva,",
"",,,,,,,,,,,Timothy Wawn,
"",,,,,,,,,,,Saniya,
"",,,,,,,,,,,"Barbolova,",
"",,,,,,,,,,,Zharaskhan,(C3)
BUS 101,11R,Core Course in Business,3.0,6,08-JAN-24,19-APR-24,W,02:00 PM-02:50 PM,48,49,"Temirkhanov,",1009 -
"",,,,,,,,,,,Moldir,cap:70
"",,,,,,,,,,,"Kaiynbayeva,",
"",,,,,,,,,,,Timothy Wawn,
BUS 101,12R,Core Course in Business,3.0,6,08-JAN-24,19-APR-24,W,03:00 PM-03:50 PM,48,49,"SaniyaBarbolova,ZharaskhanTemirkhanov,MoldirKaiynbayeva,Timothy Wawn","(C3)1009 -cap:70"
BUS 420,1L,Business Law,3.0,6,08-JAN-24,19-APR-24,T,09:00 AM-10:15 AM,50,50,"Mirat Akshalov,RozaNurgozhayeva","Online -cap:0"
BUS 420,2L,Business Law,3.0,6,08-JAN-24,19-APR-24,T,10:30 AM-11:45 AM,50,50,"RozaNurgozhayeva","Online -cap:0"
BUS 420,3L,Business Law,3.0,6,08-JAN-24,19-APR-24,T,01:30 PM-02:45 PM,49,50,"RozaNurgozhayeva","Online -cap:0"
BUS 420,1L,Business Law,3.0,6,08-JAN-24,19-APR-24,R,09:00 AM-10:15 AM,50,50,"Mirat Akshalov,RozaNurgozhayeva","(C3)1009 -cap:70"
BUS 420,2L,Business Law,3.0,6,08-JAN-24,19-APR-24,R,10:30 AM-11:45 AM,50,50,"RozaNurgozhayeva","(C3)1009 -cap:70"
BUS 420,3L,Business Law,3.0,6,08-JAN-24,19-APR-24,R,01:30 PM-02:45 PM,49,50,"RozaNurgozhayeva","(C3)1009 -cap:70"
CEE 202,2Lb,Environmental Engineering,3.0,6,08-JAN-24,19-APR-24,M,03:00 PM-05:45 PM,29,38,"YelyzavetaArkhangelsky","3.323 -cap:64"
"",,,,,,,F,04:00 PM-06:45 PM,,,,
CEE 202,1T,Environmental Engineering,3.0,6,08-JAN-24,19-APR-24,W,12:00 PM-12:50 PM,68,75,"YelyzavetaArkhangelsky","5.103 -cap:160"
CEE 202,1L,Environmental Engineering,3.0,6,08-JAN-24,19-APR-24,T R,03:00 PM-04:15 PM,68,75,"YelyzavetaArkhangelsky","3E.224 -cap:90"
CEE 202,1Lb,Environmental Engineering,3.0,6,08-JAN-24,19-APR-24,M,03:00 PM-05:45 PM,37,38,"YelyzavetaArkhangelsky","3E.120 -cap:20"
"",,,,,,,F,04:00 PM-06:45 PM,,,,
CEE 202,3Lb,Environmental Engineering,3.0,6,08-JAN-24,19-APR-24,M,06:00 PM-08:50 PM,2,2,"YelyzavetaArkhangelsky","3E.120 -cap:20"
CEE 203,1L,Structural Analysis,3.0,6,08-JAN-24,19-APR-24,M W F,10:00 AM-10:50 AM,77,75,Elnara Kussinova,"3.302 -cap:76"
CEE 203,1T,Structural Analysis,3.0,6,08-JAN-24,19-APR-24,F,12:00 PM-12:50 PM,77,75,Elnara Kussinova,"3E.220 -cap:90"
CEE 301,1L,Structural Design – Steel,3.0,6,08-JAN-24,19-APR-24,M W F,01:00 PM-01:50 PM,72,75,Dichuan Zhang,"3E.220 -cap:90"
CEE 301,1T,Structural Design – Steel,3.0,6,08-JAN-24,19-APR-24,W,12:00 PM-12:50 PM,72,75,Dichuan Zhang,"3E.220 -cap:90"
CEE 303,1L,Geotechnical Design,3.0,6,08-JAN-24,19-APR-24,M W F,02:00 PM-02:50 PM,64,75,Sung Moon,"3E.220 -cap:90"
CEE 303,1Lb,Geotechnical Design,3.0,6,08-JAN-24,19-APR-24,M,04:00 PM-05:45 PM,31,37,Sung Moon,"3E.227 -cap:28"
CEE 303,2Lb,Geotechnical Design,3.0,6,08-JAN-24,19-APR-24,W,04:00 PM-05:45 PM,33,38,Sung Moon,"3E.227 -cap:28"
CEE 305,1L,Hydraulics and Hydrology,3.0,6,08-JAN-24,19-APR-24,T R,01:30 PM-02:45 PM,62,75,Ferhat Karaca,"3E.224 -cap:90"
CEE 305,1T,Hydraulics and Hydrology,3.0,6,08-JAN-24,19-APR-24,T,06:00 PM-07:15 PM,62,75,Ferhat Karaca,"3E.224 -cap:90"
CEE 400,1L,Transportation Engineering,3.0,6,08-JAN-24,19-APR-24,T R,09:00 AM-10:15 AM,58,70,Myunghoon Ko,"Online -cap:0"
CEE 400,1P,Transportation Engineering,3.0,6,08-JAN-24,19-APR-24,M,04:00 PM-04:50 PM,58,70,Myunghoon Ko,"Online -cap:0"
CEE 454,1L,Foundation Engineering,3.0,6,08-JAN-24,19-APR-24,M W F,11:00 AM-11:50 AM,38,35,"AlfrendoSatyanaga","3.309 -cap:40"
CEE 455,1L,"Solid and Hazardous WasteManagement",3.0,6,08-JAN-24,19-APR-24,T R,10:30 AM-11:45 AM,37,35,Mert Guney,"3.316 -cap:41"
CEE 457,1L,Air Quality Management,3.0,6,08-JAN-24,19-APR-24,T R,03:00 PM-04:15 PM,41,35,Ferhat Karaca,"3.316 -cap:41"
CEE 457,1T,Air Quality Management,3.0,6,08-JAN-24,19-APR-24,M,12:00 PM-12:50 PM,41,35,Ferhat Karaca,"3.309 -cap:40"
CEE 458,1L,"Modern Information Technologyin Construction",3.0,6,08-JAN-24,19-APR-24,T R,09:00 AM-09:50 AM,35,35,Md Hossain,"Online -cap:0"
CEE 458,1Lb,"Modern Information Technologyin Construction",3.0,6,08-JAN-24,19-APR-24,F,09:00 AM-10:50 AM,35,35,Md Hossain,"3E.223 -cap:63"
CEE 463,1L,"Individual Research Project inCivil & EnvironmentalEngineering 1",3.0,6,08-JAN-24,19-APR-24,T,01:30 PM-02:45 PM,31,35,"Jong Kim, BakhytAubakirova","3.317 -cap:40"
CEE 463,1L,"Individual Research Project inCivil & EnvironmentalEngineering 1",3.0,6,08-JAN-24,19-APR-24,R,01:30 PM-02:45 PM,31,35,"Jong Kim, BakhytAubakirova","3.407 -cap:40"
CEE 466,1L,"Introduction to Finite ElementMethods",3.0,6,08-JAN-24,19-APR-24,M W F,10:00 AM-10:50 AM,17,35,Dichuan Zhang,"3.322 -cap:41"
CEE 466,1Lb,"Introduction to Finite ElementMethods",3.0,6,08-JAN-24,19-APR-24,F,04:00 PM-06:00 PM,17,35,Dichuan Zhang,"3E.227 -cap:28"
CEE 468,1L,Structural Design – Concrete II,3.0,6,08-JAN-24,19-APR-24,T R,12:00 PM-01:15 PM,27,35,Shazim Memon,"3.309 -cap:40"
CEE 468,1T,Structural Design – Concrete II,3.0,6,08-JAN-24,19-APR-24,W,04:00 PM-04:50 PM,27,35,Shazim Memon,"3.309 -cap:40"
CHEM 092,1L,"Survey of EnvironmentalSciences for Non-ScienceMajors",3.0,6,08-JAN-24,19-APR-24,M W F,10:00 AM-10:50 AM,72,72,"ZhannatAshikbayeva","7.105 -cap:75"
CHEM 101,1L,General Chemistry I,3.0,6,08-JAN-24,19-APR-24,T R,01:30 PM-02:45 PM,61,72,Khalil Amro,"7E.529 -cap:95"
CHEM 101L,1ChLb,General Chemistry I lab,1.0,2,08-JAN-24,19-APR-24,M,01:00 PM-03:50 PM,23,24,"AigerimGalyamova","9.210 -cap:40"
CHEM 101L,2ChLb,General Chemistry I lab,1.0,2,08-JAN-24,19-APR-24,M,09:00 AM-11:50 AM,11,24,"Aliya Toleuova,SandugashKalybekkyzy","9.210 -cap:40"
CHEM 101L,3ChLb,General Chemistry I lab,1.0,2,08-JAN-24,19-APR-24,T,09:00 AM-11:50 AM,24,24,"ZhannatAshikbayeva","9.210 -cap:40"
CHEM 101L,4ChLb,General Chemistry I lab,1.0,2,08-JAN-24,19-APR-24,W,09:00 AM-11:50 AM,24,24,"AisuluZhanbossinova","9.210 -cap:40"
CHEM 102,2L,General Chemistry II,3.0,6,08-JAN-24,19-APR-24,T R,12:00 PM-01:15 PM,70,72,"Aliya Toleuova,AigerimGalyamova","7E.222 -cap:95"
CHEM 102,1L,General Chemistry II,3.0,6,08-JAN-24,19-APR-24,T R,10:30 AM-11:45 AM,68,72,"AisuluZhanbossinova","7E.529 -cap:95"
CHEM 102,3L,General Chemistry II,3.0,6,08-JAN-24,19-APR-24,M W F,10:00 AM-10:50 AM,13,72,Khalil Amro,"7E.529 -cap:95"
CHEM 211,1L,Organic Chemistry I,3.0,6,08-JAN-24,19-APR-24,M W F,12:00 PM-12:50 PM,53,55,"IrshadKammakakam","7.105 -cap:75"
CHEM 211L,1Lb,Organic Chemistry I Lab,1.0,2,08-JAN-24,19-APR-24,F,09:00 AM-11:50 AM,8,24,Roza Oztopcu,"7.307 -cap:15"
CHEM 211L,3Lb,Organic Chemistry I Lab,1.0,2,08-JAN-24,19-APR-24,T,03:00 PM-05:50 PM,5,24,Roza Oztopcu,"7.307 -cap:15"
CHEM 212,1L,Organic Chemistry II,3.0,6,08-JAN-24,19-APR-24,T R,12:00 PM-01:15 PM,8,48,"SalimgereyAdilov","7.105 -cap:75"
CHEM 212,2L,Organic Chemistry II,3.0,6,08-JAN-24,19-APR-24,M W F,11:00 AM-11:50 AM,21,48,"DavitHayrapetyan","7.105 -cap:75"
CHEM 212L,1ChLb,Organic Chemistry II Lab,1.0,2,08-JAN-24,19-APR-24,F,03:00 PM-05:50 PM,14,24,Rauan Smail,"7.307 -cap:15"
CHEM 212L,2ChLb,Organic Chemistry II Lab,1.0,2,08-JAN-24,19-APR-24,M,03:00 PM-05:50 PM,4,24,Rauan Smail,"7.307 -cap:15"
CHEM 212L,4ChLb,Organic Chemistry II Lab,1.0,2,08-JAN-24,19-APR-24,W,03:00 PM-05:50 PM,6,24,"SalimgereyAdilov","7.307 -cap:15"
CHEM 250,1L,Descriptive Inorganic Chemistry,3.0,6,08-JAN-24,19-APR-24,T R,10:30 AM-11:45 AM,37,42,Timur Atabaev,"7.246 -cap:48"
CHEM 320,1L,Instrumental Analysis,3.0,6,08-JAN-24,19-APR-24,M W F,10:00 AM-10:50 AM,19,24,"RostislavBukasov","7.517 -cap:25"
CHEM 320L,1ChLb,Instrumental Analysis Lab,1.0,2,08-JAN-24,19-APR-24,R,03:00 PM-05:50 PM,16,16,"RostislavBukasov","7.310 -cap:15"
CHEM 332,1L,Physical Chemistry II,3.0,6,08-JAN-24,19-APR-24,M W F,09:00 AM-09:50 AM,13,24,Haiyan Fan,"7.517 -cap:25"
CHEM 332L,1ChLb,Physical Chemistry II Lab,1.0,2,08-JAN-24,19-APR-24,T,03:00 PM-05:50 PM,12,16,Haiyan Fan,"7.310 -cap:15"
CHEM 380,1L,Research Methods,3.0,6,08-JAN-24,19-APR-24,T R,01:30 PM-02:45 PM,19,24,Andrey Khalimon,"7.105 -cap:75"
CHEM 411,1L,Advanced Organic Chemistry I,3.0,6,08-JAN-24,19-APR-24,T R,03:00 PM-04:15 PM,4,24,"DavitHayrapetyan","7E.125/2- cap:56"
CHEM 431,1L,Computational Chemistry,3.0,6,08-JAN-24,19-APR-24,M,03:00 PM-05:50 PM,2,12,Mannix Balanay,"7E.546/1- cap:25"
CHEM 433,1L,Surfactants and Colloids,3.0,6,08-JAN-24,19-APR-24,M W F,10:00 AM-10:50 AM,18,30,Vesselin Paunov,"9.105 -cap:68"
CHEM 442,1L,"Biochemistry II with Lab-Metabolic Biochemistry",3.0,6,08-JAN-24,19-APR-24,T R,10:30 AM-11:45 AM,7,24,"DarkhanUtepbergenov","7.427 -cap:23"
CHEM 451,1L,Applied Homogenous Catalysis,3.0,6,08-JAN-24,19-APR-24,M W F,12:00 PM-12:50 PM,7,24,Andrey Khalimon,"7E.221 -cap:56"
CHEM 489,1L,Directed Research II,3.0,6,08-JAN-24,19-APR-24,,Online/Distant,11,24,Timur Atabaev,
CHEM 490,1L,Nanochemistry,3.0,6,08-JAN-24,19-APR-24,T R,12:00 PM-01:15 PM,11,24,Timur Atabaev,"9.105 -cap:68"
CHME 202,1Lb,Fluid Mechanics,3.0,6,08-JAN-24,19-APR-24,T,02:00 PM-03:45 PM,45,50,Yanwei Wang,"3.323 -cap:64"
CHME 202,1L,Fluid Mechanics,3.0,6,08-JAN-24,19-APR-24,M W F,01:00 PM-01:50 PM,45,50,Yanwei Wang,"3.302 -cap:76"
CHME 203,1L,Organic and Polymer Chemistry,3.0,6,08-JAN-24,19-APR-24,M W F,12:00 PM-12:50 PM,50,50,Jorge Ona Ruales,"3.302 -cap:76"
CHME 203,1Lb,Organic and Polymer Chemistry,3.0,6,08-JAN-24,19-APR-24,M,02:00 PM-03:50 PM,25,25,Jorge Ona Ruales,"3E.418 -cap:20"
CHME 203,2Lb,Organic and Polymer Chemistry,3.0,6,08-JAN-24,19-APR-24,F,02:00 PM-03:50 PM,25,25,Jorge Ona Ruales,"3E.418 -cap:20"
